INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_ASSOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_ASSOC_INSTANCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ANNOTATION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_METADATA_SETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ROWSET_HANDLERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_MESSAGES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_LOADER_DESIGNATORS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_LAST_SYNC_LOAD_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_TARGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_AVAIL_DEF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_AVAIL_JOB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_TXN_DEFN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_STEP_DEFN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_STEPGROUP_DEFN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_STEPGROUP_STEPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_TXN_AUDIT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_TXN_PROPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_STEP_PROPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_BCNTXN_PROPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_BCNSTEP_PROPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ADMIN_METRIC_THRESHOLDS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BCN_AVAIL_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SUMMARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_JDBC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SQL_STMT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SQL_CONN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SUMMARY_1HOUR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SUMMARY_1DAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_DETAILS_1HOUR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_DETAILS_1DAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SQL_1HOUR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_SQL_1DAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_JDBC_1HOUR','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_E2E_JDBC_1DAY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_SCHEDULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_TARGET_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_FLAT_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_REASON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_STATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BLACKOUT_PROXY_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_AVAILABILITY_RBK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_SEVERITY_RBK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_METRIC_COLLECTIONS_REP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69370','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_COLLECTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_COLLECTION_TASKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69383','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69386','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PARAMETERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_OMS_PARAMETERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_HIERARCHY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_CONFIG_STANDARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RULEFOLDER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_KEYWORD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_PARAMETER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_PARAMETER_CHOICES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_REUSABLE_QUERY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RULE_VIOL_CTX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RULE_FIX_LINK','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RULE_SIMPLE_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_SCHEDULED_EVAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_NOTIFY_QTABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_INCLUSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_INCLUSION_PARAMETER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RQS_INCLUSION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_RQS_HIERARCHY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_EVAL_SUMM_RULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_EVAL_SUMM_RULEFOLDER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CS_EVAL_SUMM_RQS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EM_PAGE_CUST_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EM_PAGE_CONDITION_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EM_PAGE_CUSTOMIZATIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','EM_PAGE_CUSTOM_CONDITIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIAL_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIAL_TYPE_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIAL_TYPE_COL_VALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIAL_SETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIAL_SET_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIAL_SET_COL_VALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CREDENTIALS2','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69440','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69443','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69446','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CONTAINER_CREDENTIALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_69451','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_CREDENTIALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_VIEW_USER_CREDENTIALS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_COLUMN_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_SETTING_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_PARAM_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_HOST_SETTING','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_SETTINGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_PDP_SETTING_VALUES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_PDP_DATA_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_PDP_DATA_COPY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_REPOS_TIME_COEFFICIENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_OPERATIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_OPERATIONS_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_OPERATIONS_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_THRESHOLDS_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_PROPERTIES_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_CREDENTIALS_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_COLL_CREDS_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_TEMPLATE_DATA_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_UPDATE_PDP_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_PATCH_CACHE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_ARU_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_SNAP_COMPONENT_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_GEN_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_SNAPSHOT_METADATA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_SNAPSHOT_MD_TABLES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_SNAPSHOT_MD_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_MD_ALL_TBL_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_MD_HIST_TBLS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_LOADED_FILES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_SAVEDHOSTCONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_SUMMARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_CONTAINER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_CONTAINER_PROPERTY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_COMPONENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_DEPENDENCY_RULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_PATCHSET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_VERSIONED_PATCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_PATCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_COMPONENT_PATCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_PATCH_FIXED_BUG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_FILE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_PATCHED_FILE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_INV_PATCHED_FILE_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_TARGET_TYPE_COMPONENT_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOST_CONFIGS_TO_DEL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_PRODUCTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_OUI_ARU_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_PLATFORMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_RELEASES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_LANGUAGES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_FAMILY_PRODUCT_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_PRODUCT_RELEASE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ARU_OUI_COMPONENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_ADVISORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_ADVISORY_BUG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_AVAILABLE_PATCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_PATCH_PLATFORM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_PATCH_FIXES_BUG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_FIX_APPLIC_COMP_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_FIX_APPLICABLE_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_ADV_HOME_PATCH','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_IDS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_ENTRY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_ENTRY_VALUES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_ID_VALUES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_SNAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_SYSTEM_SUMMARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_HARDWARE_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_CPU_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_IOCARD_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_NIC_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_OS_SUMMARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_OS_PROPERTIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_OS_COMPONENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_FS_MOUNT_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_VENDOR_SW_SUMMARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_HC_VENDOR_SW_COMPONENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_RESOURCES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_SAVED_COMPARISON','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_COMP_SUMMARIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_SUMMARY_ERRORS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_COMPARISON_DELTAS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_COMP_KEY_COLS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_COMP_DELTA_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DELTA_COMP_PROPERTIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_COMP_RESULT_TO_JOB_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_COMP_SNAPSHOT_TO_STEP_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_SNAPSHOT_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_GENERAL_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_COOKIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_CUSTOM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HW_CPU','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HW_IOCARD','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HW_NIC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_OS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_OS_PROPERTY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_OS_COMPONENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_OS_FILESYSTEM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_OS_REGISTERED_SW','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_OS_REGISTERED_SW_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_RULES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_OUT_OF_BOX','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_FAILED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_CSA_APPID_TARGET_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_AVAILABLE_SEARCHES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_BUG_PATCH_CERTIFICATE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_GROUPS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_HOSTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_REPOS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_REPOS_PKGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_GROUP_REPOS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_HOST_COMPL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_HOSTPATCH_COMPL_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CPF_METRIC_SOURCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_ULN_STAGE_SERVERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_ULN_CHANNELS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_ULN_SS_CHANNELS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_ULN_CH_ADV','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ECM_ULN_CHANNEL_PKGS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_DEPLOYMENT_SECTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','ESM_COLLECTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_ESA_REPORT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_FAILOVER_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_FAILOVER_CALLBACKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_UPDBCN_JOB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_UPDBCN_JOB_TESTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_JOBS_DETAILS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_TMPL_VARS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_TEST_AVAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_TEST_CUR_AVAIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_TEST_AVAIL_MARKER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_AVAIL_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_AVAIL_TESTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_AVAIL_BEACONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_AVAIL_EVENTS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GENSVC_AVAIL_JOB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GROUP_SUMMARY_CHART_DEF','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GROUP_DEFAULT_CHART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GROUP_CHART','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GROUP_CHART_SELTARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_GROUP_CUSTOM_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_COMMAND','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_MAX_VERSIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_SINGLE_TARGET_TYPES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXECPLAN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_STEP_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_NESTED_JOB_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_NESTED_JOB_CRED_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PARAM_SOURCE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_USER_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_SQL_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_CRED_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_SUBST_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PROP_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_VALUE_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_ASSOC_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_SEC_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_LOCK_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_LOCK_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_SCHEDULE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_CORRECTIVE_ACTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TARGET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_FLAT_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXT_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_OUTPUT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_LARGE_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXEC_SUMMARY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXEC_CRED_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXEC_EVENT_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXEC_LOCKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PARAMETER','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EXECUTION','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_STEP_COMMAND_LOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_COMMAND_BLOCK_PROCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EMD_STATUS_QUEUE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PURGE_POLICIES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PURGE_CRITERIA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PURGE_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_PURGE_VALUES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_EVENT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_URI_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_DISPLAY_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_DISPLAY_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_STEP_TARGETS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_CALLBACKS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_QUEUES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_BLACKOUT_ASSOC','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_STATE_CHANGES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_NOTIFY_STATES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_PARAM_URI_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_PARAM_DSPLY_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','MGMT_JOB_TYPE_PARAM_DROPDOWNS','');
